time,resistance,temp
12/03/2026 03:00,10540,65
12/03/2026 04:00,10618,65
12/03/2026 05:00,10661,65
12/03/2026 06:00,10690,65
12/03/2026 07:00,10717,65
12/03/2026 08:00,10733,65
12/03/2026 09:00,10736,65
12/03/2026 10:00,10738,65
12/03/2026 11:00,10735,65
12/03/2026 12:00,10725,65
12/03/2026 13:00,10742,65
12/03/2026 14:00,10747,65
12/03/2026 15:00,10797,65
12/03/2026 15:27:19,11522,65
12/03/2026 16:00,9315,64.2866
12/03/2026 17:00,9550,62.6
12/03/2026 18:00,9655,62.15
12/03/2026 19:00,9744,62.375
12/03/2026 20:00,9785,62.936600000000006
12/03/2026 21:00,9796,63.275
12/03/2026 22:00,9848,63.275
12/03/2026 23:00,9911,63.05
13/03/2026 00:00,9966,62.375
13/03/2026 01:00,10023,61.7
13/03/2026 02:00,10074,61.1366
13/03/2026 03:00,10136,60.4616
13/03/2026 04:00,10178,60.0116
13/03/2026 05:00,10218,59.5616
13/03/2026 06:00,10252,59.5616
13/03/2026 07:00,10263,59.5616
13/03/2026 08:00,10225,60.91160000000001
13/03/2026 09:00,10021,65.86160000000001
13/03/2026 10:00,9825,73.85
13/03/2026 11:00,9909,70.025
13/03/2026 12:00,9996,67.8866
13/03/2026 13:00,10061,67.1
13/03/2026 14:00,10085,67.2116
13/03/2026 15:00,10119,66.65
13/03/2026 16:00,10199,65.75
13/03/2026 17:00,10312,64.5116
13/03/2026 18:00,10415,63.3866
13/03/2026 19:00,10527,62.375
13/03/2026 20:00,10623,61.3616
13/03/2026 21:00,10709,60.6866
13/03/2026 22:00,10862,59.9
13/03/2026 23:00,10959,59.225
14/03/2026 00:00,11050,58.55
14/03/2026 01:00,11141,57.875
14/03/2026 02:00,11231,57.3116
14/03/2026 03:00,11310,56.75
14/03/2026 04:00,11384,56.3
14/03/2026 05:00,11463,55.9616
14/03/2026 06:00,11534,55.625
14/03/2026 07:00,11607,55.175
14/03/2026 08:00,11636,56.1866
14/03/2026 09:00,11553,59.3366
14/03/2026 10:00,11398,65.975
14/03/2026 11:00,11549,63.3866
14/03/2026 12:00,11689,62.2616
14/03/2026 13:00,11807,61.925
14/03/2026 14:00,11968,61.025
14/03/2026 15:00,12116,60.4616
14/03/2026 16:00,12273,59.675
14/03/2026 17:00,12453,59.0
14/03/2026 18:00,12635,58.1
14/03/2026 19:00,12813,57.3116
14/03/2026 20:00,12953,56.75
14/03/2026 22:00,13218,55.5116
14/03/2026 23:00,13343,54.95
15/03/2026 00:00,13449,54.5
15/03/2026 01:00,13553,54.05
15/03/2026 02:00,13650,53.6
15/03/2026 03:00,13762,53.15
15/03/2026 04:00,13881,52.8116
15/03/2026 05:00,13982,52.475
15/03/2026 06:00,14078,52.1366
15/03/2026 07:00,14182,51.9116
15/03/2026 08:00,14233,52.25
15/03/2026 09:00,14214,53.486599999999996
15/03/2026 10:00,14081,58.325
15/03/2026 11:00,14106,59.5616
15/03/2026 12:00,14211,58.6616
15/03/2026 13:00,14327,58.2116
15/03/2026 14:00,14419,58.4366
15/03/2026 15:00,14497,58.775
15/03/2026 16:00,14494,60.4616
15/03/2026 17:00,14475,61.7
15/03/2026 18:00,14523,61.925
15/03/2026 19:00,14609,61.586600000000004
15/03/2026 20:00,14706,61.3616
15/03/2026 21:00,14804,60.91160000000001
15/03/2026 22:00,14885,60.575
15/03/2026 23:00,14989,60.125
16/03/2026 00:00,15079,59.5616
16/03/2026 01:00,15160,59.3366
16/03/2026 02:00,15240,58.8866
16/03/2026 03:00,15317,58.55
16/03/2026 04:00,15405,58.1
16/03/2026 05:00,15452,58.325
16/03/2026 06:00,15351,60.4616
16/03/2026 07:00,15278,61.475
16/03/2026 08:00,15267,61.925
16/03/2026 09:00,15283,62.15
16/03/2026 10:00,15348,62.15
16/03/2026 11:00,15390,62.936600000000006
16/03/2026 12:00,15382,63.725
16/03/2026 13:00,15427,63.95
16/03/2026 14:00,15495,63.725
16/03/2026 15:00,15575,63.3866
16/03/2026 16:00,15627,63.5
16/03/2026 17:00,15671,63.3866
16/03/2026 18:00,15730,63.3866
16/03/2026 19:00,15779,63.275
16/03/2026 20:00,15791,63.6116
16/03/2026 21:00,15803,64.0616
16/03/2026 22:00,15823,64.2866
16/03/2026 23:00,15845,64.5116
17/03/2026 00:00,15877,64.5116
17/03/2026 01:00,15925,64.4
17/03/2026 02:00,15967,64.2866
17/03/2026 03:00,16001,64.2866
17/03/2026 04:00,16037,64.2866
17/03/2026 05:00,16087,64.175
17/03/2026 06:00,16135,63.95
17/03/2026 07:00,16194,63.6116
17/03/2026 08:00,16246,63.3866
17/03/2026 09:00,16130,66.2
17/03/2026 10:00,16185,66.425
17/03/2026 11:00,16110,67.775
17/03/2026 12:00,16200,66.98660000000001
17/03/2026 13:00,16277,66.5366
17/03/2026 14:00,16364,65.6366
17/03/2026 15:00,16458,65.3
17/03/2026 16:00,16552,64.85
17/03/2026 17:00,16634,64.5116
17/03/2026 18:00,16710,64.2866
17/03/2026 19:00,16794,63.6116
17/03/2026 20:00,16913,63.16160000000001
17/03/2026 21:00,17042,62.711600000000004
17/03/2026 22:00,17040,62.4866
17/03/2026 23:00,17097,62.15
18/03/2026 00:00,17171,61.811600000000006
18/03/2026 01:00,17242,61.1366
18/03/2026 02:00,17320,60.4616
18/03/2026 03:00,17396,59.9
18/03/2026 04:00,17469,59.225
18/03/2026 05:00,17533,59.225
18/03/2026 06:00,17468,60.236599999999996
18/03/2026 07:00,17452,60.8
18/03/2026 08:00,17386,62.825
18/03/2026 09:00,17094,69.35
18/03/2026 10:00,16879,74.975
18/03/2026 11:00,17049,71.2616
18/03/2026 12:00,17285,68.675
18/03/2026 13:00,17438,67.6616
18/03/2026 14:00,17524,67.2116
18/03/2026 15:00,17598,66.65
18/03/2026 16:00,17683,65.975
18/03/2026 17:00,17800,65.1866
18/03/2026 18:00,17949,63.95
18/03/2026 19:00,18080,63.5
18/03/2026 20:00,18093,63.95
18/03/2026 21:00,18133,63.95
18/03/2026 22:00,18178,63.6116
18/03/2026 23:00,18247,63.275
19/03/2026 00:00,18337,62.6
19/03/2026 01:00,18434,61.925
19/03/2026 02:00,18520,61.25
19/03/2026 03:00,18591,60.8
19/03/2026 04:00,18677,60.35
19/03/2026 05:00,18756,60.125
19/03/2026 06:00,18729,61.25
19/03/2026 07:00,18722,61.7
19/03/2026 08:00,18669,63.836600000000004
19/03/2026 09:00,18521,67.775
19/03/2026 10:00,18519,69.6866
19/03/2026 11:00,18503,69.0116
19/03/2026 12:00,18686,66.65
19/03/2026 13:00,18758,66.5366
19/03/2026 14:00,18826,66.65
19/03/2026 15:00,18873,66.425
19/03/2026 16:00,18975,65.75
19/03/2026 17:00,19082,64.9616
19/03/2026 18:00,19201,64.0616
19/03/2026 19:00,19305,63.836600000000004
19/03/2026 20:00,19292,65.3
19/03/2026 21:00,19306,65.6366
19/03/2026 22:00,19358,65.525
19/03/2026 23:00,19441,64.9616
20/03/2026 00:00,19527,64.5116
20/03/2026 01:00,19616,63.836600000000004
20/03/2026 02:00,19694,63.275
20/03/2026 03:00,19733,62.711600000000004
20/03/2026 04:00,19832,62.375
20/03/2026 05:00,19876,62.03660000000001
20/03/2026 06:00,19937,61.7
20/03/2026 07:00,19986,61.586600000000004
20/03/2026 08:00,19943,63.275
20/03/2026 09:00,19806,70.1366
20/03/2026 10:00,19536,81.8366
20/03/2026 11:00,19515,73.0616
20/03/2026 12:00,18987,69.4616
20/03/2026 13:00,18768,68.11160000000001
20/03/2026 14:00,18683,67.4366
20/03/2026 15:00,18622,68.225
20/03/2026 16:00,18597,68.225
20/03/2026 17:00,18621,67.1
20/03/2026 18:00,18690,65.975
20/03/2026 19:00,18748,64.85
20/03/2026 20:00,18820,63.95
20/03/2026 21:00,18864,63.275
20/03/2026 22:00,18917,62.711600000000004
20/03/2026 23:00,18963,62.15
21/03/2026 00:00,19007,61.7
21/03/2026 01:00,19045,61.3616
21/03/2026 02:00,19090,61.025
21/03/2026 03:00,19121,60.6866
21/03/2026 04:00,19158,60.4616
21/03/2026 05:00,19199,60.125
21/03/2026 06:00,19236,59.7866
21/03/2026 07:00,19273,59.5616
21/03/2026 08:00,19299,59.45
21/03/2026 09:00,19333,59.3366
21/03/2026 10:00,19299,61.025
21/03/2026 11:00,19227,62.936600000000006
21/03/2026 12:00,19225,63.16160000000001
21/03/2026 13:00,19242,63.3866
21/03/2026 14:00,19271,63.5
21/03/2026 15:00,19312,63.275
21/03/2026 16:00,19336,63.725
21/03/2026 17:00,19373,63.725
21/03/2026 18:00,19435,63.3866
21/03/2026 19:00,19527,62.711600000000004
21/03/2026 20:00,19621,61.811600000000006
21/03/2026 21:00,19733,61.025
21/03/2026 22:00,19820,60.35
21/03/2026 23:00,19915,59.5616
22/03/2026 00:00,19980,59.111599999999996
22/03/2026 01:00,20052,58.55
22/03/2026 02:00,20119,58.1
22/03/2026 03:00,20194,57.65
22/03/2026 04:00,20252,57.2
22/03/2026 05:00,20315,56.861599999999996
22/03/2026 06:00,20373,56.525
22/03/2026 07:00,20431,56.1866
22/03/2026 08:00,20480,55.9616
22/03/2026 09:00,20524,55.85
22/03/2026 10:00,20563,55.625
22/03/2026 11:00,20602,55.85
22/03/2026 12:00,20623,56.075
22/03/2026 13:00,20657,56.075
22/03/2026 14:00,20697,55.9616
22/03/2026 15:00,20732,55.9616
22/03/2026 16:00,20731,57.5366
22/03/2026 17:00,20649,60.4616
22/03/2026 18:00,20577,62.03660000000001
22/03/2026 19:00,20558,62.711600000000004
22/03/2026 20:00,20296,62.825
22/03/2026 21:00,20181,61.925
22/03/2026 22:00,20123,61.586600000000004
22/03/2026 23:00,20085,61.1366
23/03/2026 00:00,20063,60.8
23/03/2026 01:00,20053,60.35
23/03/2026 02:00,20050,60.125
23/03/2026 03:00,20035,59.7866
23/03/2026 04:00,20029,59.45
23/03/2026 05:00,20042,59.225
23/03/2026 06:00,19985,60.575
23/03/2026 07:00,19902,61.475
23/03/2026 08:00,19851,61.925
23/03/2026 09:00,19837,61.925
23/03/2026 10:00,19850,61.586600000000004
23/03/2026 11:00,19850,61.475
23/03/2026 12:00,19842,61.7
23/03/2026 13:00,19854,61.586600000000004
23/03/2026 14:00,19866,61.7
23/03/2026 15:00,19859,61.811600000000006
23/03/2026 16:00,19885,61.586600000000004
23/03/2026 17:00,19897,61.7
23/03/2026 18:00,19939,61.25
23/03/2026 19:00,19950,62.03660000000001
23/03/2026 20:00,19856,63.95
23/03/2026 21:00,19806,64.5116
23/03/2026 22:00,19811,64.5116
23/03/2026 23:00,19843,64.175
24/03/2026 00:00,19884,63.6116
24/03/2026 01:00,19942,62.936600000000006
24/03/2026 02:00,19998,62.2616
24/03/2026 03:00,20064,61.7
24/03/2026 04:00,20120,61.25
24/03/2026 05:00,20162,61.025
24/03/2026 06:00,20205,60.91160000000001
24/03/2026 07:00,20217,61.1366
24/03/2026 08:00,20195,62.03660000000001
24/03/2026 09:00,20132,68.3366
24/03/2026 10:00,19895,75.65
24/03/2026 11:00,19907,71.375
24/03/2026 12:00,20078,68.3366
24/03/2026 13:00,20223,67.2116
24/03/2026 14:00,20312,66.3116
24/03/2026 15:00,20413,65.3
24/03/2026 16:00,20497,64.9616
24/03/2026 17:00,20576,64.625
24/03/2026 18:00,20007,63.5
24/03/2026 19:00,19832,62.711600000000004
24/03/2026 20:00,19742,62.375
24/03/2026 21:00,19653,62.6
24/03/2026 22:00,19591,62.375
24/03/2026 23:00,19559,62.03660000000001
25/03/2026 00:00,19533,61.586600000000004
25/03/2026 01:00,19525,60.91160000000001
25/03/2026 02:00,19548,60.35
25/03/2026 03:00,19562,59.7866
25/03/2026 04:00,19573,59.45
25/03/2026 05:00,19586,59.225
25/03/2026 06:00,19592,59.5616
25/03/2026 07:00,19551,60.236599999999996
25/03/2026 08:00,19454,62.375
25/03/2026 09:00,19248,70.8116
25/03/2026 10:00,18836,81.1616
25/03/2026 11:00,18612,73.2866
25/03/2026 12:00,18838,69.6866
25/03/2026 13:00,18999,68.3366
25/03/2026 14:00,19066,67.8866
25/03/2026 15:00,19122,67.4366
25/03/2026 16:00,19189,66.875
25/03/2026 17:00,19242,66.425
25/03/2026 18:00,19312,65.86160000000001
25/03/2026 19:00,19387,65.3
25/03/2026 20:00,19470,64.5116
25/03/2026 21:00,19534,64.2866
25/03/2026 22:00,19587,64.0616
25/03/2026 23:00,19612,63.836600000000004
26/03/2026 00:00,19616,64.175
26/03/2026 01:00,19660,63.836600000000004
26/03/2026 02:00,19713,63.3866
26/03/2026 03:00,19780,62.936600000000006
26/03/2026 04:00,19842,62.375
26/03/2026 05:00,19898,62.15
26/03/2026 06:00,19940,61.811600000000006
26/03/2026 07:00,19980,61.7
26/03/2026 08:00,20009,61.7
26/03/2026 09:00,20015,62.711600000000004
26/03/2026 10:00,19929,67.1
26/03/2026 11:00,19786,68.9
26/03/2026 12:00,19843,68.5616
26/03/2026 13:00,19894,68.3366
26/03/2026 14:00,19941,68.5616
26/03/2026 15:00,19998,68.45
26/03/2026 16:00,20060,68.225
26/03/2026 17:00,20140,67.775
26/03/2026 18:00,20226,66.875
26/03/2026 19:00,18618,66.0866
27/03/2026 00:13,13553,63.836600000000004
27/03/2026 00:16,13531,63.836600000000004
27/03/2026 01:01,13347,63.6116
27/03/2026 02:01,13379,63.16160000000001
27/03/2026 03:01,13525,62.825
27/03/2026 04:01,13692,62.711600000000004
27/03/2026 05:01,13819,62.4866
27/03/2026 06:01,13955,62.2616
27/03/2026 07:01,14056,62.2616
27/03/2026 08:01,14127,62.4866
27/03/2026 09:01,14222,62.711600000000004
27/03/2026 10:01,14297,63.836600000000004
27/03/2026 11:01,14278,65.86160000000001
27/03/2026 12:01,14374,66.2
27/03/2026 13:01,14492,66.2
27/03/2026 14:01,14605,66.0866
27/03/2026 15:01,14717,66.0866
27/03/2026 16:01,14858,65.4116